 <필터 바꾸셔도 됩니다>					<추천 인원수 (굵은 글씨는 베스트 인원수)>									134
보유게임명	난이도	위치	메커니즘	긱평점	1인	2인	3인	4인	5인	6인	7인	8인	8인 이상	안해본거
야채주식	1.08	작은	작은	6.8		야채주식	야채주식	야채주식	야채주식	야채주식				
언더워터항해기	1.00	작은	작은	6.4			언더항해	언더항해	언더항해	언더항해				x
에메랄드스컬	1.92	파티	야찌/배팅	7.0				에메랄드	에메랄드	에메랄드				
옛날옛적에	1.37	파티	이야기만들기	6.4			옛날옛적	옛날옛적	옛날옛적	옛날옛적				
오딘	1.24	작은	클라이밍	6.8		오딘	오딘	오딘	오딘	오딘				
오토배틀 챌린저스	1.79	가족	덱빌딩배틀	7.1		오토배틀		오토배틀		오토배틀		오토배틀		
왓츠잇투야	1.20	파티	강도맞추기	6.6				왓츠잇투	왓츠잇투	왓츠잇투	왓츠잇투	왓츠잇투		
요트다이스	1.18	파티	파티 ㅡ주사위운	5.5		요트다이	요트다이	요트다이	요트다이	요트다이				
우노(포켓몬우노)	1.10	작은	손패털기	5.5		우노	우노	우노	우노	우노	우노	우노		
워드캡처	1.13	파티	단어연상	6.7			워드캡처	워드캡처	워드캡처	워드캡처				
워드캡처 티키타카	1.13	파티	단어연상	6.7			워드캡처	워드캡처	워드캡처	워드캡처				
원더볼링	1.00	작은	피지컬	6.9		원더볼링	원더볼링	원더볼링	원더볼링	원더볼링				
웰컴투	1.84	가족	롤랜라이트	7.5	웰컴투	웰컴투	웰컴투	웰컴투	웰컴투	웰컴투	웰컴투	웰컴투	웰컴투	
웰컴투더문	2.48	가족	롤앤라이트	7.9	웰컴투더	웰컴투더	웰컴투더	웰컴투더	웰컴투더	웰컴투더				x
위자드	1.70	작은	클라이밍	7.0			위자드	위자드	위자드	위자드				x
유포리아+확장	3.12	전략		7.2		유포리아	유포리아	유포리아	유포리아	유포리아				x
이매진	1.07	파티	그림힌트주기	6.8			이매진	이매진	이매진	이매진	이매진	이매진		
인사이더	1.11	작은	스무고개/내부자	7.0				인사이더	인사이더	인사이더	인사이더	인사이더		
인생게임	1.17	파티	주사위	4.4		인생게임	인생게임	인생게임	인생게임	인생게임				
잉카의황금	1.11	파티	고or스톱	6.8			잉카황금	잉카황금	잉카황금	잉카황금	잉카황금	잉카황금		
잠만보다이스	1.18	작은	주사위족보	5.5		잠만보	잠만보	잠만보	잠만보	잠만보				
재치와눈치	1.09	파티	눈치/맞추기	6.9			재치눈치	재치눈치	재치눈치	재치눈치	재치눈치	재치눈치	~10인	
저스트원	1.04	파티	협력/단어연상	7.6				저스트원	저스트원	저스트원	저스트원			
젝스님트	1.19	작은	벌점안먹기	7.0			젝스님트	젝스님트	젝스님트	젝스님트	젝스님트	젝스님트	젝스님트	
젬블로	1.86	가족	타일놓기	6.8		젬블로		젬블로		젬블로				
차가운그녀가눈을뜨기전에	1.70	파티	마피아/블러핑	6.9				차그녀	차그녀	차그녀				
카멜레온	1.04	파티	마피아/단어	6.5				카멜레온	카멜레온	카멜레온	카멜레온	카멜레온		
카멜업2판	1.51	가족	베팅/레이싱	7.5			카멜업	카멜업	카멜업	카멜업	카멜업	카멜업		
캐시앤건즈	1.25	파티	총겨누기	6.6				캐시앤건	캐시앤건	캐시앤건	캐시앤건	캐시앤건		
코드네임	1.26	파티	팀/단어연상	7.5				코드네임	코드네임	코드네임	코드네임	코드네임		
코드네임(영어)	1.26	파티	팀/단어연상	7.5				코드네임	코드네임	코드네임	코드네임	코드네임		
코드네임픽처스	1.24	파티	팀전/단어연상	7.2				코드픽처	코드픽처	코드픽처	코드픽처	코드픽처	코드픽처	
콘셉트	1.38	파티	협력연상	6.7			콘셉트	콘셉트	콘셉트	콘셉트	콘셉트	콘셉트	~12	
쿠	1.32	작은	심리전	7.3			쿠	쿠	쿠	쿠	쿠	쿠		
퀘스트	1.87	가족	마피아	7.3				퀘스트	퀘스트	퀘스트	퀘스트	퀘스트		
크로스클루	1.07	파티	단어연상/협력	7.2		크로클루	크로클루	크로클루	크로클루	크로클루				
클루	1.65	가족	추리	5.7			클루	클루	클루	클루				
키플라워 + 농부들 확장	3.34	전략	경매/마을건설	7.7		키플라워	키플라워	키플라워	키플라워	키플라워				
타코캣고트치즈피자	1.02	작은	할리갈리	6.5			타코캣	타코캣	타코캣	타코캣	타코캣	타코캣		
탑텐티비	1.09	파티	강도맞추기	7.4				탑텐티비	탑텐티비	탑텐티비	탑텐티비	탑텐티비	~9	
텀블링다이스	1.04	몸	주사위튕기기	7.3		텀블링다	텀블링다	텀블링다	텀블링다	텀블링다	텀블링다	텀블링다	텀블링다	
텔레스트레이션	1.07	파티	그림맞추기	7.4					텔레스트	텔레스트	텔레스트	텔레스트		
투카나여행길	1.26	파티	롤앤라이트	7.4	투카나	투카나	투카나	투카나	투카나	투카나	투카나	투카나		x
트래블블로그(영)	1.52	파티	지리	6.1			트래블블	트래블블	트래블블	트래블블				
팀3 핑크	1.07	파티	3인 팀웍	6.9			팀3			팀3				
파워그리드	3.25	전략	경매/영향력	7.8			파워그리	파워그리	파워그리	파워그리				
페루도	1.25	파티	심리전	6.9			페루도	페루도	페루도	페루도				
펭귄파티	1.13	작은	쌓기/손패털기	6.6		펭귄파티	펭귄파티	펭귄파티	펭귄파티	펭귄파티				
포가튼워터스	2.10	협력		7.8		포가튼워	포가튼워	포가튼워	포가튼워	포가튼워	포가튼워			x
포인트샐러드 이브이에디션	1.14	파티	포인트샐러드	7.1		포인트샐	포인트샐	포인트샐		포인트샐				
포커칩세트	2.43	포커	블러핑/족보만들기	6.7			포커	포커	포커	포커	포커	포커	포커	
프리세이지	1.83	파티	팀전/카드	7.4				프리세이지		프리세이지				x
플래시포인트 (영)	2.20	협력		7.1	플래시	플래시	플래시	플래시	플래시	플래시				x
플립7	1.03	파티	운시험	7.2			플립7	플립7	플립7	플립7	플립7	플립7		
하베스트	1.10	작은	작은	7.3		하베스트	하베스트	하베스트	하베스트	하베스트				
하이다이브	1.00	작은	쌓기	6.3		하이다이	하이다이	하이다이	하이다이	하이다이				
한밤의늑대인간	1.38	파티	마피아	7.0				한밤의늑	한밤의늑	한밤의늑	한밤의늑	한밤의늑	~10인	
할라피노	1.40	작은	작은	6.3			할라피노	할라피노	할라피노	할라피노	할라피노	할라피노	할라피노	x
할리갈리	1.00	파티	순발력	5.9			할리갈리	할리갈리	할리갈리	할리갈리				
허리컵	1.31	파티	순발력/레이싱	5.5			허리컵	허리컵	허리컵	허리컵				x
화이트채플	2.65	전략		7.3		화이채플	화이채플	화이채플	화이채플	화이채플				x
황혼의비문	3.20	전략		7.4	황혼비문	황혼비문	황혼비문	황혼비문	황혼비문	황혼비문				x
히트	2.20	가족	덱빌딩/레이싱	8.0	히트	히트	히트	히트	히트	히트				
에이지오브스팀	3.87	전략	경매/철도	7.9			AOS	AOS	AOS	AOS				
1%의기적	1.60	가족		6.8		1%기적	1%기적	1%기적	1%기적					
12칩트릭	1.62	파티	블러핑	6.8			12칩	12칩						
5분 마블	1.14	파티	순발력/수치비교	6.7		5분마블	5분마블	5분마블	5분마블					
가이아프로젝트	4.39	전략	땅따먹기	8.4	가이아	가이아	가이아	가이아						
개구리벌주기	1.00	몸	타이밍	5.0										
개구리사탕먹기	1.00	몸	타이밍	4.2										
갠지스 다이스차머	2.29	가족		7.5		갠지스다	갠지스다	갠지스다						x
갠지스의 라자	2.90	전략	주사위일꾼	7.7		갠지스	갠지스	갠지스						
갤러리스트	4.22	전략	일꾼놓기/킥아웃	8.0	갤러	갤러	갤러	갤러						
갱오브포	1.86	가족	클라이밍/팀전	6.6			갱오브포	갱오브포						x
게놈의탑	-	머더미	머더미스터리	0.0							게놈의탑	게놈의탑		x
고고시티	1.57	가족		7.0	고고시티	고고시티	고고시티	고고시티						x
고스트	1.31	2인	심리전	6.4		고스트								
고질라도쿄클래시	2.28	가족	워게임	7.2		고질라	고질라	고질라						x
골드	1.00	작은	작은	6.7		골드	골드	골드	골드					x
골드러시	1.83	가족	경매/주사위	6.7										
구두룡저택의살인 (미스터리파티시리즈)	2.00	머더미	머더미스터리	7.6							구두룡	구두룡	구두룡	
궁신	1.43	파티	세트컬렉션/상호작용	7.3			궁신	궁신	궁신					
그라운드플로어	3.62	전략		7.3		그라운드	그라운드	그라운드						x
그랜드오스트리아호텔	3.21	2인	주사위일꾼/자원치환	8.0		그오호	그오호							
그레이트웨스턴트레일	3.70	전략	부루마불	8.2		그웨트	그웨트	그웨트						
그레이트웨스턴트레일 뉴질랜드	3.94	전략	부루마불/소팔기	8.5	뉴웨트	뉴웨트	뉴웨트	뉴웨트						
글래스로드	2.96	전략	자원치환	7.4	글래스	글래스	글래스	글래스						
글룸헤이븐	3.91	협력	협력	8.5	글룸	글룸	글룸	글룸						
기도하고일하라	3.89	전략		7.7	기도일	기도일	기도일	기도일						x
기즈모	2.03	가족	엔진빌딩/셋컬렉션	7.4		기즈모	기즈모	기즈모						
기차섬 탑승하세요	2.27	가족	카드자원	6.9	기차섬	기차섬	기차섬	기차섬						
기차섬(영)	2.02	작은	엔진빌딩	6.7		기차섬	기차섬	기차섬						
김밥요리사	1.00	파티	순발력	6.8		김밥요리	김밥요리	김밥요리						
꼬치의달인	1.00	파티	순발력	6.4			꼬치	꼬치						
끝나지않는한여름(미스터리파티시리즈)	-	머더미	머더미스터리											
나나 크리스마스에디션	1.00	작은	기억력/손패털기	7.4			나나	나나	나나					
나르	1.90	가족	셋컬렉션	7.5		나르	나르	나르						
남티그리스의학자들	4.13	배송예정		8.0	남티학	남티학	남티학	남티학						x
냥냥집사	1.00	별도	요트다이스	6.2		냥냥집사	냥냥집사	냥냥집사						
뉴클리엄	4.19	전략	네트워크	8.1	뉴클리엄	뉴클리엄	뉴클리엄	뉴클리엄						
늑대인간마을의축제(미스터리파티시리즈)	-	머더미	머더미스터리	6.9							늑대축제	늑대축제	늑대축제	x
니다벨리르	2.11	가족		7.6		니다벨리	니다벨리	니다벨리	니다벨리					
니말리아	1.67	파티		7.0		니말리아	니말리아	니말리아						x
니어앤파	2.88	전략	스토리	7.6		니어앤파	니어앤파	니어앤파						
다빈치코드	1.49	파티	추리	6.1		다빈치	다빈치	다빈치						
다빈치코드플러스	1.49	파티	추리	6.1		다빈치플	다빈치플	다빈치플						
다섯부족	2.84	2인	만칼라	7.8		다섯부족	다섯부족	다섯부족						
다윈의여정	3.90	전략	일꾼놓기/일꾼강화	8.1	다윈	다윈	다윈	다윈						
다윈의위대한발자취	1.67	파티	셋컬렉션	7.3		다윈발자	다윈발자	다윈발자	다윈발자					x
다이너스티 혼인과통치	3.00	전략	영향력/일꾼놓기	7.2			다이너스	다이너스	다이너스					
다크율	-	머더미	머더미스터리	0.0							다크율	다크율		x
대만차연대기	3.45	전략		7.4		대만차	대만차	대만차						x
더게임	1.24	작은	협력/카드털기	6.7	더게임	더게임	더게임	더게임	더게임					
더루프	2.79	협력	덱빌딩디펜스	7.7	더루프	더루프	더루프	더루프						
더리치앤더굿	2.15	가족	주식	7.2			더리치	더리치	더리치					x
더마인드	1.07	작은	협력/카드털기	6.7		더마인드	더마인드	더마인드						
던전레이더스	1.32	파티	파티	7.1			던전레이	던전레이	던전레이					x
던전로드	3.57	전략		7.3		던전로드	던전로드	던전로드						x
덤불속	1.44	작은	추리	6.4			덤불속	덤불속	덤불속					
데드맨스드로우	1.32	파티	운시험	6.9		데드맨스	데드맨스	데드맨스						
데드오브윈터	3.01	협력	생존	7.4			데드오브	데드오브	데드오브					
데스티니즈	1.92	협력	협력	7.7	데스티니	데스티니	데스티니							x
도르프로만틱	1.64	협력	타일놓기	7.6	도르프로	도르프로	도르프로							
도망자	1.70	2인	2인/경찰도둑	7.4		도망자								
도미니언	2.35	가족	덱빌딩	7.6		도미니언	도미니언	도미니언						
도미니언 약속된번영	2.47	가족	덱빌딩	8.2		도미니언	도미니언	도미니언						
도미니언 위대한제국	2.81	가족	덱빌딩	8.4		도미니언	도미니언	도미니언						
도미니언 장막뒤의사람들	2.41	가족	덱빌딩	7.7		도미니언	도미니언	도미니언						
도블 동물원	1.03	작은	그림찾기	6.5		도블	도블	도블	도블					
도적단의월급날	1.50	작은	케잌나누기	6.9		도적월급	도적월급	도적월급						
독수리눈치싸움	1.17	작은	작은	6.5			독수리	독수리	독수리					
동물왕와일드사파리	1.29	파티	셋컬렉션	6.9			와일사파	와일사파	와일사파					
동인도회사	3.05	전략		7.4			동인도회	동인도회						x
두근두근악어이빨	1.00	따로	-	0.0										
뒤죽박죽서커스	1.13	파티	쌓기	6.6		뒤죽서커	뒤죽서커	뒤죽서커						
뒤집어줘캡틴	1.18	파티	운시험/셋컬	7.1		뒤캡	뒤캡	뒤캡	뒤캡					
듄임페리움	3.05	전략	덱빌딩영향력	8.4	듄페리움	듄페리움	듄페리움	듄페리움						
드라큘라VS반헬싱	1.73	2인	2인	7.4		드라VS								
드랍잇 (독)	1.09	파티	블럭떨구기	6.9		드랍잇	드랍잇	드랍잇						
드림홈	1.65	가족		6.9		드림홈	드림홈	드림홈						x
디센트	2.69	협력	RPG/던전크롤링	7.9	디센트	디센트	디센트	디센트						x
디스워오브마인	3.31	협력	생존	7.8	디워마	디워마	디워마							
디스워오브마인 폐허가된도시이야기 확장	3.47	협력	생존	8.4	디워마폐	디워마폐	디워마폐							
라그랑하 디럭스 마스터	3.57	전략	주사위일꾼/계약서달성	8.2	라그랑하	라그랑하	라그랑하	라그랑하						
라마랜드	2.03	가족		7.3		라마랜드	라마랜드	라마랜드						x
라스베가스	1.17	파티	주사위배팅	7.2			라스베가	라스베가	라스베가					
라스베가스로얄(중)	1.44	파티		7.5			라스로얄	라스로얄	라스로얄					
라온	1.20	파티	자모음조합하기	6.4		라온	라온	라온						
라운드더월드(영)	1.00	파티	지리	5.6		라운월드	라운월드	라운월드						
라이	1.00	작은		0.0										x
라이노교수가아는다가오는죽음	-	머더미	머더미스터리						라이노교수					
라이벌시티	2.61	2인		7.4		라이벌시								x
라이슬라	2.25	가족	셋컬렉션	6.9		라이슬라	라이슬라	라이슬라						
라타	2.23	가족	경매/코딩/자원	7.2	라타	라타	라타	라타						
래드랜드	2.25	2인	기지부수기	7.8		래드랜드								
랩터	2.06	2인	추상	7.2		랩터								
랭카스터	2.99	전략	영향력	7.4			랭카스터	랭카스터	랭카스터					
럭키넘버스	1.13	파티	운빨빙고	6.4		럭키넘버	럭키넘버	럭키넘버						
레드룸	-	가족	삼가동님 제공	6.0										
레벨10	1.20	협력	순서대로내기	6.5	레벨10	레벨10	레벨10	레벨10						
레이스포더갤럭시 + 첫번째아크 확장	2.99	2인	액션드래프트	7.7		레포갤	레포갤	레포갤						
레인보우세븐	1.00	작은	작은	6.2		레인보우	레인보우	레인보우						x
레일웨이붐	3.17	배송예정	경매/철도	7.9		레일붐	레일붐	레일붐						x
레즈아르카나 + 확장	2.65	2인	엔진빌딩	7.6		레즈아르								
레코 플러스	-	가족												x
렉시오	1.92	포커	클라이밍	6.8			렉시오	렉시오	렉시오					
로그	-	포커	손패털기				로그	로그	로그					
로빈슨크루소	3.82	협력	생존	7.7	로빈슨	로빈슨	로빈슨	로빈슨						
로스트시티	1.48	2인	셋컬렉션	7.3		로스트시								
롤포더갤럭시	2.78	전략	역할선택/엔진빌딩	7.6		롤포갤	롤포갤	롤포갤	롤포갤					
루미큐브 	1.71	파티	손패털기	6.5		루미큐브	루미큐브	루미큐브						
루이스앤클라크	3.32	전략		7.4	루이스앤	루이스앤	루이스앤	루이스앤						x
루트 + 리버포크 확장	3.81	전략	비대칭전쟁	8.1			루트	루트						
루트비히의 성	2.65	전략	경매/타일놓기	7.5		루트비히	루트비히	루트비히						
루핑루이	1.00	몸	타이밍	6.7										
뤄양의사람들	3.11	2인	자원치환	7.4	뤄양	뤄양	뤄양	뤄양						
르네상스의거장들	2.14	가족		7.1	르네상스	르네상스	르네상스	르네상스						
르아브르	3.72	전략	일꾼놓기	7.8	르아브르	르아브르	르아브르	르아브르						
르아브르 내륙항	2.51	2인	2인	6.8		내륙항								
리바이브	3.42	전략	3X	8.1	리바이브	리바이브	리바이브	리바이브						
리볼버2	2.29	2인	카드대결	6.9		리볼버2								x
마닐라	2.04	가족	운/일꾼놓기	7.0			마닐라	마닐라	마닐라					
마라카이보	3.92	전략	부루마불	8.0	마라카이	마라카이	마라카이	마라카이						
마라케시 + 확장	3.41	전략	포인트샐러드	8.1		마라케시	마라케시	마라케시						
마르코폴로2	3.38	전략	주사위일꾼	7.9		마폴2	마폴2	마폴2						
마법사의물약(독)	1.00	파티		0.0		마법사의	마법사의	마법사의						x
마스크맨	1.77	작은	클라이밍	7.0			마스크맨	마스크맨	마스크맨					
마운틴고트	1.21	파티	주사위/등반	6.8		마운고트	마운고트	마운고트						
마이시티	1.97	전략	협력	7.6		마이시티	마이시티	마이시티						
마이티	2.75	가족	셋컬렉션/팀전	6.9					마이티					
마작 (미니마작)	2.57	포커	족보만들기	7.1				마작						
맨덤의던전	1.38	작은	심리전/수치맞추기	6.5		맨덤의던	맨덤의던	맨덤의던						
메나라	1.55	파티	보드,기둥쌓기	7.4	메나라	메나라	메나라	메나라						
메도우 + 하류 확장	2.26	2인	테크트리	7.7	메도우	메도우	메도우	메도우						
메르브:실크로드의심장	3.43	전략		7.5		메르브	메르브	메르브						x
메모리아일랜드	1.00	작은	기억력	5.8		메모리	메모리	메모리						
메시나1347	3.61	전략		7.5	메시나	메시나	메시나	메시나						x
메이지나이트 얼티밋 에디션	4.66	전략	던전크롤링	8.8	메나	메나	메나							
멘네페르	3.69	전략	포인트샐러드/콤보	8.2	멘네페르	멘네페르	멘네페르	멘네페르						
몇번이고푸른달에불을붙였다	3.00	머더미	머더미스터리	8.7							푸른달			
모던아트 (페가수스)	2.29	가족	경매	7.5			모던아트	모던아트	모던아트					
모두의마블	1.58	가족	부루마불	4.5		모두마블	모두마블	모두마블						x
모렐	1.74	2인	셋컬렉션	7.0		모렐								
모아보새	1.31	파티	파티	6.9		모아보새	모아보새	모아보새	모아보새					
모자익스	1.41	파티	파티	6.5	모자익스	모자익스	모자익스	모자익스						x
몰타의관문	1.77	작은	자원치환	6.8		몰타의관	몰타의관	몰타의관						
문명의시대	2.30	가족	일꾼놓기	7.0	문시	문시	문시	문시						
뮤제	1.19	파티	파티	6.8		뮤제	뮤제	뮤제						
미드가르드의챔피언	2.75	전략	일꾼놓기	7.7		미가챔	미가챔	미가챔						
밀레니엄블레이즈	3.64	전략		7.7		밀블	밀블	밀블	밀블					x
바람의부족	2.66	전략		7.3		바람의부	바람의부	바람의부						x
바르셀로나 (영)	3.36	전략		7.7	바르셀	바르셀	바르셀	바르셀						
반디도	1.12	작은	길막	6.4	반디도	반디도	반디도	반디도						
반지의제왕 가운데땅여정	2.66	협력	탐험	7.9	반지가땅	반지가땅	반지가땅	반지가땅						x
반지의제왕가운데땅에서의대결	2.33	2인	드래프팅/셋컬렉션	8.4		반듀								
반지전쟁	4.23	2인	워게임	8.6		반지전쟁								x
배틀쉽	1.46	파티	추상전략	6.6		배틀쉽	배틀쉽	배틀쉽						
배틀콘 인다인즈의유린	3.00	2인		7.8		배틀콘								x
백로성	3.03	전략	주사위일꾼	8.0	백로성	백로성	백로성	백로성						
백로성대결	2.77	2인	일꾼놓기/콤보	7.9		백듀								
버건디의성 20주년	2.98	2인	주사위액션	8.2		버건디	버건디	버건디						
버라지 (+레이흐바터르 + 나일강 확장)	4.11	전략	일꾼놓기/네트워크	8.1		버라지	버라지	버라지						
번레이트	1.57	가족		6.1		번레이트	번레이트	번레이트						x
범고래고래	1.83	작은	작은	6.6		범고래고	범고래고	범고래고	범고래고					
베일오브이터니티	2.12	가족	셋컬렉션	7.6		베오이	베오이	베오이						
벨에포크파리	2.78	전략		7.2		벨에포크	벨에포크	벨에포크						x
보랏빛리라이트 (머더미스터리미니)	-	머더미	머더미스터리			보랏빛								x
